X1,X2,G
0.45481,-0.85078,1
-0.68204,-0.24813,0
-1.436,-1.8421,1
-0.72478,2.3815,1
-2.9198,0.68228,1
-1.8209,-1.191,1
-2.0601,-0.80782,1
-1.7476,0.19703,0
-0.55384,-0.23788,1
-2.0524,2.5432,1
-0.30064,2.8195,0
-0.408,0.14936,0
-2.5042,-0.98058,0
-0.70483,2.9129,0
-1.4017,-0.49135,1
-1.5393,-0.35042,1
0.010604,1.1822,0
-1.4232,-0.28683,0
-1.3365,-0.88673,0
-0.59794,1.0351,0
-2.4968,-0.50855,1
-2.5488,1.7511,1
-1.2237,3.0923,1
0.12439,-0.66625,0
-1.0522,-1.1068,1
0.514,-1.2405,1
-0.77616,-0.87635,1
-1.9821,-0.32232,1
-1.4353,-0.40377,1
-2.4309,2.0175,1
-0.65398,-0.2122,0
-2.3198,-0.68777,0
-0.42765,-0.52431,1
0.20659,-1.7767,1
0.69407,-1.564,1
-0.43376,-0.86631,1
-1.3438,0.01242,0
-1.2544,-0.59913,0
-1.0457,0.6995,0
-2.3243,-0.57292,1
0.76999,0.28588,0
-2.8525,-0.15566,0
-1.5913,-1.1338,1
-1.3335,0.18745,1
-0.70927,0.374,0
-2.1478,-0.59438,0
-1.3902,-0.69382,0
-0.97447,2.6787,0
-0.47551,-0.13791,1
-2.0708,1.3737,1
-0.63046,-0.77676,1
-2.1351,2.0851,1
-1.7441,-0.63529,0
-0.33741,0.58883,0
-2.3225,2.2786,1
-1.0676,-0.43371,1
-0.42762,-0.22172,1
-0.89128,0.82056,0
-1.7698,0.14609,0
-2.0798,1.6863,1
-1.9098,2.1786,1
-0.356,0.44987,0
0.17101,-1.8462,1
0.41427,-2.255,1
-1.2818,-0.97404,1
-1.0975,-0.38436,1
1.0698,1.4718,0
-0.13014,0.58156,0
-0.57566,2.7188,0
-1.6328,-1.4784,1
-0.75022,3.838,0
0.45498,1.4349,0
-1.5283,-1.0707,1
-2.0386,1.6935,1
-2.1833,1.549,1
-2.0524,1.8048,1
-2.556,1.0671,1
-2.0719,-0.75057,1
-0.2139,2.0591,0
0.61512,2.3858,0
-0.34217,3.133,0
-1.5069,-0.47828,1
-0.33943,-0.34207,0
-1.7883,1.0206,1
-2.0656,-0.46025,1
-1.3102,0.20124,0
-0.23895,0.86542,0
0.17238,-1.8869,1
-1.0231,-0.865,1
-1.5857,-0.58443,0
-0.28868,1.1252,0
-2.0541,1.3106,1
-0.3002,-0.59066,1
-0.0047603,-1.3808,1
0.051092,1.9628,0
-3.0099,1.3372,1
0.7478,0.92812,0
-1.7588,-0.81011,1
-1.8717,1.7185,1
-0.632,0.24123,0
-1.7769,0.12616,0
-1.2855,3.1554,0
0.48187,-0.48234,1
-0.36654,-1.7431,1
-0.77118,-0.82277,0
-0.29484,-0.83249,1
-0.81349,1.0148,0
-0.13348,-2.1731,1
-2.1973,2.2446,1
-0.74134,-0.49569,1
-0.71177,3.0366,0
-1.9359,2.6789,1
-2.327,1.8153,1
0.60985,0.43359,0
-1.156,-1.0561,1
-1.1713,-0.95041,1
-0.6747,1.1267,0
0.13256,1.4842,0
-2.073,2.2728,1
-0.18393,3.0289,0
-1.2979,-1.4795,1
-0.41978,0.066438,0
-0.20125,1.1338,0
-2.1055,2.075,1
-2.3079,2.8945,1
0.32075,-1.9497,1
-1.9151,-0.21521,1
-1.9095,-0.63849,1
-1.7601,1.6849,1
0.40113,-1.7325,1
-1.8209,-1.2749,1
0.24836,0.9251,0
1.0785,0.53628,0
-1.5686,-1.2176,0
0.48913,-0.1499,0
-2.0651,2.0055,1
-1.125,-0.1109,1
0.13054,-0.77851,1
-0.79358,-2.612,1
-1.3504,3.3575,1
-0.70038,1.2121,0
-0.35175,0.5816,0
-2.5002,1.3983,1
0.10901,1.161,0
-0.96217,3.6221,0
1.4106,1.2509,0
-1.2715,-0.78373,1
-2.3849,2.1932,1
-0.52635,-0.65501,0
-0.46127,-0.99505,1
-1.5491,-0.9231,0
-1.9299,0.56649,1
0.15596,-2.4431,1
0.38906,-1.8217,1
1.0515,-0.78978,1
-0.7137,-0.2819,1
-1.3619,-1.7058,1
-1.4305,3.1006,0
0.94683,-1.6979,1
-0.16591,4.0202,0
0.38005,1.0506,0
0.014726,0.98903,0
-1.22,0.047803,0
-1.288,-1.2449,0
-1.9635,1.5385,1
-0.77038,-0.92371,0
-0.38514,3.4604,0
0.5573,-1.8468,1
-0.24845,0.21339,0
-0.49852,-1.8732,1
-0.38705,0.54265,0
-0.98785,-0.32767,1
-1.3357,-0.94216,1
-1.1243,-0.8134,0
-1.5587,-0.022416,0
-2.1324,0.84444,0
-1.527,-0.13601,0
-0.064472,-1.2714,1
-1.0915,2.3677,0
-1.4719,3.6176,0
-1.272,-1.2547,1
-0.39717,-0.069423,0
-0.037686,-0.4587,0
0.14727,1.0077,0
-0.11171,1.5582,0
0.033315,-2.1069,1
0.059055,-0.37899,1
-1.3163,-0.79872,1
-0.98562,0.47075,0
-1.5423,-0.49302,1
-1.4644,-0.99894,1
-0.1676,-0.51063,1
-2.6841,0.8948,1
-1.4049,-0.69948,1
0.30391,-1.287,1
-1.72,0.83451,1
-0.56123,-1.327,1
-2.0437,-0.83258,1
-2.1376,2.1337,1
0.67081,-0.83739,1
-1.9155,-0.18066,0
-1.271,1.5782,1
-1.507,-1.1118,1
0.054511,1.6497,0
-2.4874,1.4678,1
-1.6725,-0.3148,0
-1.9114,-1.146,1
0.0071821,-0.97469,0
-3.1045,-0.82828,0
-0.13211,2.1984,0
0.44975,1.1769,0
-2.1866,0.093476,0
-2.5203,1.8788,1
-0.17254,-2.1229,1
-0.51201,-0.67078,0
-0.076948,0.74842,0
0.098548,-0.72883,1
0.42856,0.31931,0
-2.4663,1.4406,1
1.2546,-0.41091,1
-2.6149,1.6663,1
-0.75233,2.9324,0
-0.47483,2.182,0
-2.053,-2.014,0
0.01641,0.52607,0
0.73763,0.96518,0
-1.4212,-1.1,1
0.6295,-1.4213,1
-0.84542,-0.54241,0
-2.92,0.92432,1
0.9011,-1.6044,1
-1.7207,-0.92567,1
-0.3223,-0.17889,0
0.95589,-0.88062,1
-1.0846,2.9967,0
-1.841,-0.73459,0
-0.39336,-0.69624,0
-0.21998,1.3421,0
-1.7495,0.15646,0
-2.0313,-1.5973,1
-2.0206,2.0861,1
-1.1601,-0.48203,0
-2.2313,-0.69534,0
-0.56432,0.68895,0
1.0299,-0.76366,1
-2.8435,-0.80831,1
0.092794,0.5149,0
-0.080365,2.7963,0
0.81336,-1.9581,1
0.063335,-1.5316,1
-2.0012,-0.68299,0
-0.14382,1.406,0
-0.55895,-1.3161,1
-0.46669,3.1177,0
-0.55816,-1.1995,0
-0.98842,2.3088,0
-1.523,-0.51281,1
-1.2069,2.8294,0
0.0098134,1.8548,0
-0.57426,-0.27095,1
-1.7017,1.3245,1
-0.35896,-1.2677,1
-1.3556,-0.611,0
-0.54241,-0.78584,1
-1.735,-1.0902,0
-1.2164,-1.0625,1
-2.6582,-0.82276,1
-1.0774,-0.53064,0
0.13749,2.7798,0
1.2599,-1.7918,1
-0.056394,-1.4641,1
1.6323,-0.15183,1
-0.88836,-1.0084,0
0.30979,1.7332,0
-0.80439,-1.2608,1
-2.0134,2.7806,1
-0.71301,-1.3245,1
-1.6481,-0.049738,1
-0.48396,1.886,0
-2.3332,-1.5835,1
0.33551,1.23,0
-0.59349,3.6254,0
-0.86082,1.1665,1
-1.9775,-0.36398,0
0.39364,0.67426,0
-0.38981,2.8983,0
-1.8943,2.378,1
-0.64842,-0.41181,0
-0.61239,1.7649,0
0.4996,0.58093,0
-0.0089773,3.7909,0
0.25926,3.1614,0
-0.31582,-0.82992,1
0.095202,-1.7831,1
-0.84163,2.9223,0
-1.6339,-0.88423,1
